## Page 1 ### Table (Page 1) | | | | | | | | | | |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| | | | | | | | | | |
| | | | | The Summary of Benefits and Coverage (SBC) document will help you choose a health plan. The SBC shows you how you and the | | | | | |
| | | | | plan would share the cost for covered health care services. NOTE: Information about the cost of this plan (called the premium) will | | | | | |
| | | | | be provided separately. This is only a summary. Benefits may change upon renewal. For more information about your coverage, or to get a | | | | | |
| | | | | | | | | | |
| | | | | copy of the complete terms of coverage, visit Member Online Services at www.HorizonBlue.com/members or by calling 1-800-355- | | | | | |
| | | | | BLUE(2583). If you do not currently have coverage with Horizon BCBSNJ you can view a sample policy here, | | | | | |
| | | | | www.state.nj.us/dobi/division_insurance/ihcseh/sehforms.html. For general definitions of common terms, such as allowed amount, balance | | | | | |
| | | | | billing, coinsurance, copayment, deductible, provider, or other underlined terms see the Glossary. You can view the Glossary at | | | | | |
| | | | | www.cciio.cms.gov or call 1-800-355-BLUE (2583) to request a copy. | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | Important Questions | | | | Answers | | Why This Matters: | |
| | | | | | | | | | |
| | What is the overall
deductible? | | | | $2,000.00/Individual or $4,000.00/
Family for in-network providers and
$4,000.00/ Individual or $8,000.00/
Family for out-of-network providers. | | Generally, you must pay all of the costs from providers up to the deductible
amount before this plan begins to pay. If you have other family members on
the plan, each family member must meet their own individual deductible until
the total amount of deductible expenses paid by all family members meets the
overall family deductible. | | |
| | Are there services covered | | | | Yes. Preventive care is covered before you | | This plan covers some items and services even if you haven t yet met the | | |
| | before you meet your | | | | meet your deductible. | | deductible amount. But a copayment or coinsurance may apply. For example, | | |
| | deductible? | | | | | | this plan covers certain preventive services without cost-sharing and before | | |
| | | | | | | | you meet your deductible. See a list of covered preventive services at | | |
| | | | | | | | www.healthcare.gov/coverage/preventive-care-benefits/. | | |
| | Are there other deductibles
for specific services? | | | | No. | | You don't have to meet deductibles for specific services. | | |
| | What is the out-of-pocket | | | | For in-network Health/Pharmacy providers | | The out-of-pocket limit is the most you could pay in a year for covered | | |
| | limit for this plan? | | | | $7,000.00 Individual/$14,000.00 Family. | | services. If you have other family members in this plan, they have to meet | | |
| | | | | | For out-of-network Health providers | | their own out-of-pocket limits until the overall family out-of pocket limit has | | |
| | | | | | $8,000.00 Individual/$16,000.00 Family. | | been met. | | |
| | | | | | Aggregate family. | | | | |
| | | | | | | | | | |
| | What is not included in the
out-of-pocket limit? | | | | Premiums, penalties for failure to obtain pre-
authorization for services, balance-billing
charges and health care this plan doesn t
cover. | | Even though you pay these expenses, they don t count toward the out of pocket limit. | | |
| | Will you pay less if you use | | | | Yes. See www.HorizonBlue.com or call 1- | | This plan uses a provider network. You will pay less if you use a provider in | | |
| | a network provider? | | | | 800-355-BLUE (2583) for a list of in-network | | the plan s network. You will pay the most if you use an out-of-network | | |
| | | | | | providers. Benefits provided by in-network | | provider, and you might receive a bill from a provider for the difference | | |
| | | | | | providers and BlueCard PPO providers are at | | between the provider s charge and what your plan pays (balance billing). Be | | |
| | | | | | the in-network level of benefits. | | aware your network provider might use an out-of-network provider for some | | |
| | | | | | | | services (such as lab work). Check with your provider before you get services. | | |
| | | | | | | | | | | Summary of Benefits and Coverage: What this Plan Covers & What You Pay For Covered Services Coverage Period: 01/01/2025 - 12/31/2025 Horizon BCBSNJ: Direct Access Gold 100/80/60 BlueCard Coverage for: All Coverage Types
Plan Type: DA (G4670/P2918)BlueCard (G4671/P2918)BlueCard 1 of 8 The Summary of Benefits and Coverage (SBC) document will help you choose a health plan. The SBC shows you how you and the plan would share the cost for covered health care services. NOTE: Information about the cost of this plan (called the premium) will be provided separately. This is only a summary. Benefits may change upon renewal. For more information about your coverage, or to get a copy of the complete terms of coverage, visit Member Online Services at www.HorizonBlue.com/members or by calling 1-800-355-
BLUE(2583). If you do not currently have coverage with Horizon BCBSNJ you can view a sample policy here, www.state.nj.us/dobi/division_insurance/ihcseh/sehforms.html. For general definitions of common terms, such as allowed amount, balance billing, coinsurance, copayment, deductible, provider, or other underlined terms see the Glossary. You can view the Glossary at www.cciio.cms.gov or call 1-800-355-BLUE (2583) to request a copy. Important Questions Answers Why This Matters: What is the overall deductible? $2,000.00/Individual or $4,000.00/ Family for in-network providers and $4,000.00/ Individual or $8,000.00/ Family for out-of-network providers. Generally, you must pay all of the costs from providers up to the deductible amount before this plan begins to pay. If you have other family members on the plan, each family member must meet their own individual deductible until the total amount of deductible expenses paid by all family members meets the overall family deductible. Are there services covered before you meet your deductible? Yes. Preventive care is covered before you meet your deductible. This plan covers some items and services even if you haven t yet met the deductible amount. But a copayment or coinsurance may apply. For example, this plan covers certain preventive services without cost-sharing and before you meet your deductible. See a list of covered preventive services at www.healthcare.gov/coverage/preventive-care-benefits/. Are there other deductibles for specific services? No. You don't have to meet deductibles for specific services. What is the out-of-pocket limit for this plan? For in-network Health/Pharmacy providers $7,000.00 Individual/$14,000.00 Family. For out-of-network Health providers $8,000.00 Individual/$16,000.00 Family. Aggregate family. The out-of-pocket limit is the most you could pay in a year for covered services. If you have other family members in this plan, they have to meet their own out-of-pocket limits until the overall family out-of pocket limit has been met. What is not included in the out-of-pocket limit? Premiums, penalties for failure to obtain pre-
authorization for services, balance-billing charges and health care this plan doesn t cover. Even though you pay these expenses, they don t count toward the out of pocket limit. Will you pay less if you use a network provider? Yes. See www.HorizonBlue.com or call 1-
800-355-BLUE (2583) for a list of in-network providers. Benefits provided by in-network providers and BlueCard PPO providers are at the in-network level of benefits. This plan uses a provider network. You will pay less if you use a provider in the plan s network. You will pay the most if you use an out-of-network provider, and you might receive a bill from a provider for the difference between the provider s charge and what your plan pays (balance billing). Be aware your network provider might use an out-of-network provider for some services (such as lab work). Check with your provider before you get services. ## Page 2 ### Table (Page 2) | Do you need a referral to
see a specialist? | No. | You can see the specialist you choose without a referral. |
| --- | --- | --- | ### Table (Page 2) | | All copayment and coinsurance costs shown in this chart are after your deductible has been met, if a deductible applies. |
| --- | --- |
| | | ### Table (Page 2) | Common | | What You Will Pay | | |
| --- | --- | --- | --- | --- |
disease) Weight loss programs | |
| | |
| | Other Covered Services (Limitations may apply to these services. This isn t a complete list. Please see your plan document.) |
| | |
| Infertility treatment (limited to artificial Abortion services Chiropractic care (limited to 30 visits per
insemination; requires pre-approval)
calendar year) Acupuncture when used as a substitute
for other forms of anesthesia Hearing aids, including coverage for
cochlear implants (limited to one hearing Bariatric surgery
aid per hearing impaired ear per 24-
month period) | | * For more information about limitations and exceptions, see the plan or policy document at www.HorizonBlue.com/members. 5 of 8 Excluded Services & Other Covered Services: Services Your Plan Generally Does NOT Cover (Check your policy or plan document for more information and a list of any other excluded services.) Cosmetic surgery Dental care (Adult) Long-term care Most coverage provided outside the United States. Non-emergency care when traveling outside the U.S. Private-duty nursing (only covered through the Home Health Care benefit when the Home Health Care plan is provided) Routine eye care (Adult, Optometrist/ Ophthalmologist office. For verification of coverage on routine vision services, please see your policy or plan document.) Routine foot care (excludes services or supplies related to Routine Foot Care, except: a) an open cutting operation to treat weak, strained, flat, unstable or unbalanced feet, metatarsalgia or bunions; b) the removal of nail roots; and c) treatment or removal of corns, calluses or toenails in conjunction with the treatment of metabolic or peripheral vascular disease) Weight loss programs Other Covered Services (Limitations may apply to these services. This isn t a complete list. Please see your plan document.) Abortion services Acupuncture when used as a substitute for other forms of anesthesia Bariatric surgery Chiropractic care (limited to 30 visits per calendar year) Hearing aids, including coverage for cochlear implants (limited to one hearing aid per hearing impaired ear per 24-
month period) Infertility treatment (limited to artificial insemination; requires pre-approval) ## Page 6 * For more information about limitations and exceptions, see the plan or policy document at www.HorizonBlue.com/members. 6 of 8 Your Rights to Continue Coverage: There are agencies that can help if you want to continue your coverage after it ends. The contact information for those agencies is: Department of Labor's Employee Benefits Security Administration at 1-866-444-EBSA (3272) or www.dol.gov/ebsa/healthreform. Other coverage options may be available to you, too, including buying individual insurance coverage through the Health Insurance Marketplace. For more information about the Marketplace, visit www.getcovered.nj.gov or call 1-833-677-1010. Your Grievance and Appeals Rights: There are agencies that can help if you have a complaint against your plan for a denial of a claim. This complaint is called a grievance or appeal. For more information about your rights, look at the explanation of benefits you will receive for that medical claim. Your plan documents also provide complete information to submit a claim, appeal, or a grievance for any reason to your plan. For more information about your rights, this notice, or assistance, contact: 1-800-355-BLUE (2583) or visit www.Horizonblue.com. You may also contact the Department of Labor s Employee Benefits Security Administration at 1-866-444-EBSA (3272) or www.dol.gov/ebsa/healthreform. You may also contact the NJ Department of Banking and Insurance Consumer Protection Services at 1-888-393-1062 ext 50998. Does this plan provide Minimum Essential Coverage? Yes Minimum Essential Coverage generally includes plans, health insurance available through the Marketplace or other individual market policies, Medicare, Medicaid, CHIP, TRICARE, and certain other coverage. If you are eligible for certain types of Minimum Essential Coverage, you may not be eligible for the premium tax credit. Does this plan meet the Minimum Value Standards? Yes If your plan doesn t meet the Minimum Value Standards, you may be eligible for a premium tax credit to help you pay for a plan through the Marketplace. -----------To see examples of how this plan might cover costs for a sample medical situation, see the next section.---------- ## Page 7 ### Table (Page 7) | | | | |
| --- | --- | --- | --- |
| | | | |
| | | | This is not a cost estimator. Treatments shown are just examples of how this plan might cover medical care. Your actual costs will |
| | | | be different depending on the actual care you receive, the prices your providers charge, and many other factors. Focus on the cost |
| | | | sharing amounts (deductibles, copayments and coinsurance) and excluded services under the plan. Use this information to compare |
| | | | the portion of costs you might pay under different health plans. Please note these coverage examples are based on self-only coverage. |
| | | | |
| | | | | ### Table (Page 7) | | Peg is Having a Baby |
| --- | --- |
| | (9 months of in-network pre-natal care |
| | and a hospital delivery) | ### Table (Page 7) | | Managing Joe s type 2 Diabetes |
| --- | --- |
| | (a year of routine in-network care of a |
| | well-controlled condition) | ### Table (Page 7) | | Mia s Simple Fracture | |
| --- | --- | --- |
| | (in-network emergency room visit and | |
| | follow up care) | | ### Table (Page 7) | | Total Example Cost | $12,700.00 | |
| --- | --- | --- | --- | ### Table (Page 7) | | Total Example Cost | $5,600.00 | |
| --- | --- | --- | --- | ### Table (Page 7) | | Total Example Cost | $2,800.00 | |
| --- | --- | --- | --- | ### Table (Page 7) | | The total Peg would pay is | $3,420.00 | |
| --- | --- | --- | --- | ### Table (Page 7) | | The total Joe would pay is | $1,320.00 | |
| --- | --- | --- | --- | ### Table (Page 7) | | The total Mia would pay is | $1,900.00 | |
| --- | --- | --- | --- | 7 of 8 About these Coverage Examples: This is not a cost estimator. Treatments shown are just examples of how this plan might cover medical care. Your actual costs will be different depending on the actual care you receive, the prices your providers charge, and many other factors. Focus on the cost sharing amounts (deductibles, copayments and coinsurance) and excluded services under the plan. Use this information to compare the portion of costs you might pay under different health plans. Please note these coverage examples are based on self-only coverage. Peg is Having a Baby (9 months of in-network pre-natal care and a hospital delivery) The plan s overall deductible $2,000.00 Specialist Copayment $50.00 Hospital (facility) Coinsurance 20% Other Coinsurance 20% This EXAMPLE event includes services like: Specialist office visits (prenatal care) Childbirth/Delivery Professional Services Childbirth/Delivery Facility Services Diagnostic tests (ultrasounds and blood work) Specialist visit (anesthesia) Total Example Cost $12,700.00 In this example, Peg would pay: Cost Sharing Deductibles $2,000.00 Copayments $60.00 Coinsurance $1,300.00 What isn t covered Limits or exclusions $60.00 The total Peg would pay is $3,420.00 Managing Joe s type 2 Diabetes (a year of routine in-network care of a well-controlled condition) The plan s overall deductible $2,000.00 Specialist Copayment $50.00 Hospital (facility) Coinsurance 20% Other Coinsurance 50% This EXAMPLE event includes services like: Primary care physician office visits (including disease education) Diagnostic tests (blood work) Prescription drugs Durable medical equipment (glucose meter) Total Example Cost $5,600.00 In this example, Joe would pay: Cost Sharing Deductibles $0.00 Copayments $1,300.00 Coinsurance $.00 What isn t covered Limits or exclusions $20.00 The total Joe would pay is $1,320.00 Mia s Simple Fracture (in-network emergency room visit and follow up care) The plan s overall deductible $2,000.00 Specialist Copayment $50.00 Hospital (facility) Coinsurance 20% Other Coinsurance 50% This EXAMPLE event includes services like: Emergency room care (including medical supplies) Diagnostic test (x-ray) Durable medical equipment (crutches) Rehabilitation services (physical therapy) Total Example Cost $2,800.00 In this example, Mia would pay: Cost Sharing Deductibles $1,400.00 Copayments $400.00 Coinsurance $100.00 What isn t covered Limits or exclusions $0.00 The total Mia would pay is $1,900.00 The plan would be responsible for the other costs of these EXAMPLE covered services. ## Page 8 8 of 8
